ISO-8859-1
skälig|1
|lämplig|rimlig
skäligen|1
|rimligtvis
skölja|1
|spola
skäll|1
|utskällning
skälla|1
|rya|ryta|gläfsa|läxa upp|banna
skälm|1
|kanalje
skälva|1
|bäva|darrning|dallra|vibrera|darra|skaka
skälvande|1
|darrig|darrande
skälvning|1
|darra|darrning|skakning
skämt|1
|skoja|lustighet|gyckel|vits|ploj|spratt
skämta|1
|driva|gyckla|vitsa|skoja
skämtar|1
|skojar
skämtare|1
|spjuver
skämtlynne|1
|humor
skämtsam|1
|komisk|skojfrisk|vitsig|rolig|humoristisk|skojglad|lustig
skön|1
|go|härlig|bekväm|underbar|grann|angenäm|behaglig|fager|välbehaglig|vacker|förtjusande|ljuvlig|komfortabel
skända|1
|kränka|vanhedra|vandalisera|vanära|skymfa|van hedra|besudla
skönhet|1
|vacker|fägring
skönja|1
|ana|urskilja|förnimma
skönjbar|1
|märkbar
skänk|1
|byrå
skänka|1
|förära|giva|ge bort|donera|ge
skänker|1
|ger
skönlitterär bok|1
|roman
skönmåla|1
|idealisera
skånska|1
|uttalsdyslexi
skönt|1
|tillfredsställande|härlig|härligt
skåp|1
|kabinett
skär|1
|kobbe|ljusröd|rosa
skör|1
|känslig|tunn|vek|klen|spröd|svag|bräcklig|fragil|späd|ömtålig
skära|1
|rosa|snitta|karva
skåra|1
|springa|jack|ränna
skärande|1
|gäll
skörd|1
|avkastning
skörda|1
|utvinna
skärm|1
|bildskärm|monitor|display
skärmmössa|1
|keps
skärning|1
|utformning
skärp|1
|rem|bälte|livrem
skärpa|1
|fokus
skärpt|1
|smart
skärrad|1
|upprörd|uppjagad|rädd|uppriven|uppskakad
skärskåda|1
|inspektera|undersöka|nagelfara|granska|syna
skärskådning|1
|granskning
skärt|1
|rosa
skärva|1
|spillra
sköta|1
|vård|driva|hålla i|underhålla|handha|bestyra|ombesörja|passa|vårda|hantera|upprätthålla|ta hand om|administrera|förvalta
skötare|1
|vårdare
sköte|1
|vulva|vagina
sköterska|1
|syster
skötsam|1
|sedesam|ordentlig|städad|ordningsam
skötsel|1
|drift|hantering|omsorg|omvårdnad|vård|förvaltning|underhåll
skövla|1
|förstöra|plundra
skövling|1
|plundring|avverkning|härjning
slabba|1
|söla
sladd|1
|ledning|kabel
sladda|1
|slira|kana|tappa fotfästet
sladdrig|1
|slapp
slaf|1
|säng
slafa|1
|slagga|sova
slag|1
|kategori|råsop|stöt|batalj|smäll|kamp|rapp|strid|art|örfil|sort|typ|klass|krig|drabbning
slaganfall|1
|stroke
slagen|1
|besegrad|överträffad
slagfärdig|1
|rapp|kvick
slagga|1
|slafa|sova
slaggar|1
|sover
slagkraft|1
|styrka
slagord|1
|paroll
slagsmål|1
|strid|kamp|fajt|handgemäng
slagträ|1
|påk|bollträ
slagverk|1
|trumma
slak|1
|utan spänst|hängig|slapp
slakhet|1
|matthet
slakmota|1
|svagt motlut
slakt|1
|massaker
slam|1
|sörja
slammer|1
|skrammel
slampa|1
|lättfotad|luder|hora|slyna
slampig|1
|billig
slamra|1
|rassla|skramla
slank|1
|smärt|smal
slant|1
|mynt|peng|penning
slantar|1
|smågrus|pengar
slapp|1
|mjuk|slängig|kraftlös|lös|slak|slö|hängig|lat|loj|sladdrig|säckig|skinnig
slappa|1
|slöa|dega|lata sig|softa|vila
slappna av|1
|koppla av
slarva bort|1
|förlägga|försnilla
slarva med|1
|missköta|underlåta
slarvaktig|1
|slarvig
slarvig|1
|slarvaktig|misskötsam|vårdslös|hafsig|oordentlig|oaktsam
slashas|1
|såskopp
slask|1
|töväder|sörja|modd
slav|1
|slavinna|träl
slaveri|1
|träldom
slavinna|1
|slav
slemmig|1
|sliskig
slentrian|1
|vana
slentrianmässig|1
|rutin
slev|1
|sked|soppslev
slicka|1
|lapa
slickepinne|1
|klubba
slida|1
|fodral
slimmad|1
|bantad
slingra|1
|undvika|orma|åla
slingrande|1
|ormlik|ringlande
slingrig|1
|krokig
slinka|1
|slyna
slinka undan|1
|undkomma
slinta|1
|halka
slipad|1
|skarp|finurlig|slug|listig|duktig|växla|hal|klipsk|smart|vass
slippa|1
|undkomma|undgå|undfly
slippa undan|1
|undkomma
slipprig|1
|hal
slippriga|1
|hala
slips|1
|kravatt
slira|1
|sladda|glida|halka
sliskig|1
|slemmig
slit|1
|gno|möda
slita|1
|streta|dra|knoga|gno|knega|nöta|rycka|kämpa
slita ut|1
|avnöta
slitage|1
|nötning
sliten|1
|trött|medtagen|fårad|utarbetad|tärd|uttröttad|nött|luggsliten|påver|härjad|utnött|avtärd
slitig|1
|jobbig|påfrestande
slitna|1
|välanvända
slitsam|1
|ansträngande|kämpig|jobbig|mödosam
slitstark|1
|tålig|hållbar
slockna|1
|falna
slocknad|1
|utbrunnen
slocknande|1
|utslocknande
slogan|1
|paroll
sloka|1
|hänga
slopa|1
|låta bli|skrota|ta bort|stryka|upphäva|överge|utelämna|utesluta|avskaffa|strunta i
slott|1
|palats
sluddrig|1
|grötig|otydlig
slug|1
|finurlig|utstuderad|slipad|lömsk|beräknande|smart|durkdriven|klyftig|klipsk|listig
sluka|1
|svälja|förbruka
slum|1
|fattigkvarter|ghetto
slump|1
|oförutsedd|tillfällighet
slumpa sig|1
|råka inträffa|råka
slumpartad|1
|godtycklig|slumpmässig
slumpmässig|1
|slumpvis|slumpartad|sporadisk
slumpvis|1
|slumpmässig
slumra|1
|snusa|sova|dåsa
slumra in|1
|somna
slunga|1
|svinga|hiva|katapult|kasta
slup|1
|båt
slut|1
|matt|final|uttröttad|färdig|förliden|stop|till ända|ändelse|ändpunkt|fullbordande|tillända|upphörande|ände|över|ända|trött|upphöra
slut betalning|1
|inlösen
sluta|1
|enda|göra uppehåll|avsluta|stänga|avgå|lägga av|stoppa|avbryta|lägg av|upphöra
sluta upp bakom|1
|följa
slutar|1
|avgår
sluten|1
|tillknäppt|dold|stängd
slutföra|1
|fullgöra|fullfölja|fullända|avsluta|fullborda|färdigställa
slutförande|1
|avslutning|fullbordande
slutförd|1
|komplett|avslutad
slutgiltig|1
|avgörande|definitiv
slutgiltigt|1
|definitivt
slutkamp|1
|final
slutkörd|1
|utbränd|uttröttad|utmattad
slutledning|1
|slutsats|konklusion
slutlig|1
|sist|avgörande|fastställd|definitiv
slutligen|1
|till slut
slutord|1
|epilog
slutpunkt|1
|mål
slutsats|1
|slutledning|deduktion|konstaterande|konklusion
slutspurt|1
|finish|upplopp
slutstation|1
|ändpunkt
slutsumma|1
|total
slutta|1
|luta
sluttande|1
|nedåtgående|lutande
sluttning|1
|backe|backsluttning|slänt|lutning
sly|1
|snår
slyna|1
|luder|slampa|slinka
slyngel|1
|rackarunge|lymmel|odåga|busfrö
slå|1
|smiska|vinna|besegra|puckla|dänga|spöa|tvärslå|banka|mangla|bulta|daska|klå upp|aga|drämma till|nita
slö|1
|indolent|trög|slapp|lat|loj|seg|trubbig
slå dank|1
|dröna
slå en drill|1
|pinka
slå en signal|1
|telefonera|ringa
slå en sjua|1
|pinka
slå fast|1
|säkerställa
slå ihjäl|1
|döda|mörda
slå ihop|1
|sammanfoga
slå in|1
|paketera
slå samman|1
|förena
slå sig ner|1
|sätta sig
slå sönder|1
|tillintetgöra|krossa
slå upp|1
|öppna
slå vakt om|1
|bevara
slöa|1
|dåsa|slappa|softa|dega|dröna
slöa runt|1
|dråsa
slödder|1
|pack|patrask
slående|1
|anmärkningsvärd|frapperande|imponerande|påfallande
slöfock|1
|latmask
slöja|1
|huckle|täckelse|huvudklädsel
släkt|1
|stam|dynasti|ätt
släkte|1
|ras|art
släkting|1
|anhörig
släktled|1
|generation
släktskap|1
|blodsband
släkttavla|1
|släktträd
släktträd|1
|släkttavla
släng|1
|kasta
slänga|1
|kassera|kasta bort|hiva|dumpa|kasta
slängig|1
|slapp
slängt|1
|kastat
slänt|1
|bergssluttning|backe|sluttning|backsluttning
släntra|1
|strosa
släp|1
|påhäng|släpvagn
släpa|1
|dra|draga|kånka
släpande|1
|dragande
släpig|1
|hasande|långsam
släppa|1
|publicering|release|dumpa|lansera|lossa|frigöra|publicera|frige|befria
släppa sig|1
|fjärta|prutta
släppa ut|1
|frige|frisätta
släppa väder|1
|prutta|fisa
släpvagn|1
|släp
slöröv|1
|lat|långsam
slås|1
|spöa
slösa|1
|förspilla
slösa bort|1
|förspilla
slösaktig|1
|vidlyftig
slösaktighet|1
|misshushållning
slöseri|1
|spill|misshushållning
slåss|1
|fäkta|bråka|kriga|kämpa|handgemäng|fajt|spöa|strida|fajtas|fightas
slåss mot|1
|bekämpa
slät|1
|kal|plan|jämnt|jämn|jämna|len
slätstruken|1
|medioker
slätt|1
|spänt|jämnt
smacka|1
|smaska
smak|1
|arom|tycke
smaka|1
|avsmaka
smakfull|1
|läcker|stilren|elegant
smaklig|1
|gott|god
smakligt|1
|gott
smaklös|1
|fadd
smaksatt|1
|kryddad
smaksätta|1
|krydda
smaksättning|1
|krydda
smal|1
|snäv|tanig|mager|spinkig|smärt|tunn|späd|slank|spenslig|tjock
smart|1
|finurlig|kunnig|listig|slug|snille|briljant|begåvad|högt IQ|intelligent|skarp|fiffig|slipad|vass|klipsk|klyftig|skärpt|snillrik|vis
smaska|1
|smacka|mumsa
smaskig|1
|god|mumsig
smaskigt|1
|gott
smek|1
|förspel
smeka|1
|karessera|kela
smeka sig|1
|pulla
smekt|1
|klappat
smet|1
|gegga|kladd
smeta|1
|kladda
smicker|1
|komplimang
smickra|1
|berömma
smickrande|1
|berömmande
smidig|1
|behändig|vig|flexibel
smidighet|1
|flexibilitet
smil|1
|flina|flin|småleende|leende|småle
smila|1
|småle|le
smink|1
|make-up|kosmetika
smisk|1
|aga|prygel
smiska|1
|ge stryk|slå|aga
smita|1
|undslippa|fly|sticka|rymma
smita in|1
|planka
smita undan|1
|undandraga
smitta|1
|kontamination|infektera
smittosam|1
|infektiös|smittsam
smittsam|1
|smittosam
smittämne|1
|virus
smocka|1
|dänga|råsop|snyting
smula|1
|gnutta
smula sönder|1
|pulverisera|tillintetgöra|förinta|krossa|pulvrisera
smultit|1
|smält
smussel|1
|hemlighetsmakeri
smussla|1
|smyga|dölja|mygla|fiffla
smuts|1
|skräp|orenlighet|sörja|skit|lort
smutsa|1
|grisa|besudla
smutsig|1
|sjabbig|otvättad|grisig|lortig|skitig|oren|besudlad
smutskasta|1
|besudla|förtala
smutta|1
|sippa
smycka|1
|försköna|pynta|dekorera|pryda
smycke|1
|bijouteri
smycken|1
|accessoarer
smyga|1
|smussla|tassa
smygande|1
|tassa
smygare|1
|fis
smygtitta|1
|glutta
små|1
|liten|ringa
småaktig|1
|knusslig|fisig|småsint|ogin
småbarn|1
|glin|barnunge
smäda|1
|ärekränka|befläcka|häckla|bespotta|håna|skymfa
smädelse|1
|skymford
smågnabbas|1
|käbbla
smågrus|1
|slantar
smågräla|1
|käbbla
småkoka|1
|puttra
småle|1
|smila|smil
småleende|1
|le|smil
smälek|1
|förödmjukelse|nesa|spe|hån|skymf
smäll|1
|detonation|brak|slag|kollision|krasch|knall|krock
smälla|1
|braka|panga|krocka|knalla
smält|1
|smultit
småläskig|1
|kuslig
småningom|1
|omsider
småpengar|1
|mynt
småprat|1
|språka
småprata|1
|språka|konversera
smöra|1
|bre|fjäska
smörgås|1
|macka
smörgåsgrill|1
|mackjärn
smörja|1
|olja in|goja|skitprat|gallimatias|strunt|inolja|olja|skräp|nonsens|dynga|blaj|struntprat
smörsång|1
|ballad
smärt|1
|smal|slank
smärta|1
|krämpa|plåga|bedröva|ont|pina|värk
smärtsam|1
|plågsam
småsak|1
|petitess
småsint|1
|småaktig
småsjunga|1
|nynna|gnola|humma
småskuret|1
|hackat
småspringa|1
|jogga
småsten|1
|grus
småtrevlig|1
|trivsam|mysig
smått|1
|ringa|litet
småväxt|1
|liten
snabb|1
|kvickt|omedelbar|snabbgående|rapp|raskt|skyndsam|hastig|kvick|rask|fort
snabba|1
|rappa
snabbgående|1
|fort|snabb
snabbhet|1
|hastighet|speed
snabbt|1
|flinkt|omgående|kvickt|hastigt|skyndsamt|fort|omedelbart|fartfyllt|raskt
snabbtänkt|1
|rådig|klipsk
snack|1
|pladdra|samtala|struntprat|samtal|prat|pladder
snacka|1
|diskutera|språka|pladdra|tjattra|babbla|jollra|konversera|samtala|tala|prata
snackar|1
|pratar
snacks|1
|godis|mellanmål|tilltugg
snacksalig|1
|pratglad
snappa|1
|gripa
snappat|1
|förstått
snaps|1
|hutt|nubbe
snar|1
|kvick|överhängande
snara|1
|fånga|lasso|repögla
snarare|1
|framför
snarast|1
|bums|omgående|ögonaböj
snarlika|1
|liknande
snarstucken|1
|kitslig|lättretad
snart|1
|inom kort|straxt|om en stund|strax|så småningom
snask|1
|karamell|sötsak|godis
snatta|1
|stjäla|nalla|sno|tjuva
snattra|1
|kackel
snava|1
|snubbla
sned|1
|lutande|skev|inte rak|krökt|snett|vind
snedfördelning|1
|obalans
snedställa|1
|vinkla
snedvriden|1
|skev
snegla|1
|titt|glo
snett|1
|skev|sned
snickarbyxor|1
|hängselbyxor
snickare|1
|byggnadssnickare
snicksnack|1
|struntprat
snida|1
|tälja
sniffa|1
|nosa|lukta
snigelpost|1
|brev
snika|1
|snåla
sniken|1
|snål
snikenhet|1
|snålhet
snille|1
|smart|geni
snillrik|1
|genialisk|smart
snirklad|1
|sirlig
snitsig|1
|fin|elegant
snitt|1
|medeltal|medelvärde
snitta|1
|skära
sno|1
|roffa|tillgripa|vrida|tvinna|palla|snatta|vira|knycka|röva|skynda|stjäla|ta|tjuva
snobb|1
|fisförnäm|överklassig|sprätt
snobbig|1
|struntförnäm|snofsig|sprättig
snodd|1
|hårband|stulen|tofs
snofsig|1
|snobbig
snok|1
|nos|tryne|näsa
snoka|1
|gräva|rota
snopen|1
|förvånad|besviken
snoppa|1
|stympa
snoppa av|1
|nobba|avvisa|avspisa
snorbobba|1
|snorbuse
snorbuse|1
|snorbobba
snorig|1
|snuvig
snorkig|1
|mallig|fisförnäm|högdragen
snorkråka|1
|kuse
snorunge|1
|skitunge
snorvalp|1
|skitunge
snubbe|1
|karl|kille
snubbla|1
|trilla|snava
snudd|1
|beröring
snudda|1
|tangera|nudda|vidröra
snuddning|1
|nuddning|vidröring
snurra|1
|utombordsmotor|kretsa|virvla|tvinna|vira|rotera|spinna
snurra runt|1
|tumla
snurrad|1
|skruvad|vriden
snurrig|1
|omtumlad|förvirrad|kaotisk|yr
snus|1
|prilla
snusa|1
|slumra
snusförnuftig|1
|förnumstig
snusk|1
|orenhet|svineri|äckel|äcklighet
snuskdelikatesser|1
|julbord
snuskig|1
|oanständig|obscen|vulgär|äcklig|svinaktig|vidrig
snusportion|1
|prilla
snut|1
|polis
snuten|1
|polis
snutjävel|1
|polis
snutt|1
|bit|stump
snuva|1
|lura|förkyld
snuvig|1
|snorig
snyfta|1
|hulka|gråta|böla
snygg|1
|hot|prydlig|attraherande|het|vacker|förtjusande|grann|läcker|stilig|bedårande|fin|flott|hott|ståtlig|tilldragande|attraktiv|tjusig
snygga till|1
|hyfsa
snygghet|1
|fräschhet
snygging|1
|goding
snyggt|1
|korrekt|vackert|fint|och prydligt
snyltare|1
|parasit
snyltgäst|1
|parasit
snyting|1
|råsop|smocka
snö|1
|nederbörd|kokain
snöa|1
|snöfall
snödriva|1
|snöhög
snöfall|1
|snöa
snöhög|1
|snödriva
snål|1
|njugg|girig|knusslig|gnetig|gniden|ogin|gnidig|sniken
snål person|1
|snåljåp
snåla|1
|snika|hushålla
snålhet|1
|snikenhet
snåljåp|1
|snål person
snäll|1
|sjyst|from|omtänksam|hyvens|blid|rar|välmenande|godsint|bussig|godhjärtad|reko|god|hygglig|vänlig
snälla|1
|rara
snällhet|1
|vänlighet|godhet
snäpp|1
|bit
snäppet|1
|aning
snår|1
|sly|buskage
snöra|1
|knyta
snöras|1
|fjällskred|snöskred
snöre|1
|band|tråd|lina|rep
snöre inte|1
|rep
snärja|1
|fånga
snörliv|1
|korsett
snärt|1
|rapp
snärta|1
|klatscha|piska
snöskred|1
|snöras|lavin
snöslask|1
|snösörja
snösörja|1
|snöslask
snäv|1
|smal|åtsmitande|begränsad|åtsittande|trång
snäva in|1
|avgränsa
so|1
|sugga|grismamma|grishona
social|1
|umgängesbenägen|utåtriktad|sällskaplig
socialdemokrat|1
|sosse
socka|1
|strumpa
sockar|1
|strumpor
sockel|1
|golvlist
socken|1
|härrad|församling
sockerbagare|1
|konditor
sockersjuka|1
|diabetes
sockra|1
|söta
sockrigt|1
|sött
sodomi|1
|djursex
sofistikerad|1
|raffinerad|förfinad
soft|1
|mjuk|lugnt|avslappnat
softa|1
|mysa|ta det lugn|slöa|slappa|relaxa|ta det lugnt
solbränd|1
|brun
solcell|1
|solpanel
soldat|1
|menig|knekt|krigare|militär|stridsman|krigsman
solglasögon|1
|brillor
solgul|1
|gul
solid|1
|hållbar|stark|kraftig|rejäl|fast|kompakt|massiv|gedigen
solidaritet|1
|samhörighetskänsla
solitär|1
|ensam
solklar|1
|given|tydlig|naturligtvis|uppenbar|självklar|påtaglig
solljus|1
|solsken
solo|1
|själv|ensam
solpanel|1
|solcell
solsken|1
|solljus
solution|1
|lösning
som|1
|liksom|såsom
som alla andra|1
|normal
somatisk|1
|kroppslig
somliga|1
|vissa
somna|1
|slumra in|sova in|domna
somna in|1
|dö
sondera|1
|undersöka
sondering|1
|förfrågning
sopa|1
|borsta
sopkärl|1
|soptunna
sopor|1
|skrot|avfall|skräp
soppa|1
|bensin|consommé
soppborste|1
|kvast
soppigt|1
|dåligt
soppslev|1
|slev
sopstation|1
|återvinningsstation
soptunna|1
|sopkärl|papperskorg
sorg|1
|nerstämdhet|bedrövelse|bekymmer
sorgen|1
|ledsen
sorgesång|1
|elegi
sorglig|1
|dyster|ledsen|melankolisk|beklämmande|bedrövlig|tragisk|eländig|ledsam
sorgligt|1
|ledsamt
sorglustig|1
|tragikomisk
sorglös|1
|glättig|sangvinisk|obekymrad
sorgmodig|1
|sorgsen
sorgsen|1
|moloken|svårmodig|melankolisk|nedslagen|tungsint|vemodig|bedrövad|ledsen|modlös|dyster|sorgmodig
sorgsenhet|1
|bedrövelse|vemodig|vemod
sorgset|1
|ledsen
sorl|1
|pladder|brus
sorla|1
|mummel|surra|brus
sort|1
|genre|ras|art|slag|kategori|typ
sortera|1
|systematisera|indela|ordna
sortera ut|1
|utmönstra
sortering|1
|sållning
sorti|1
|utgång
sortiment|1
|utbud|urval
sosse|1
|knasboll|kass|socialdemokrat
sot|1
|svärta
sota för|1
|plikta
sotare|1
|sotarmurre
sotarmurre|1
|sotare
sotis|1
|avundsjuk|svartsjuk
sova|1
|ta en tupplur|kinesa|slagga|kvarta|slumra|slafa|ta sig en lur|knoppa|sussa
sova in|1
|somna
sover|1
|slaggar
sovgemak|1
|kammare
sovplats|1
|säng
sovra|1
|skilja åt
sovring|1
|sållning
sovrum|1
|sängkammare
sovsal|1
|logement
spad|1
|buljong|steksaft|lag
spade|1
|skyffel
spagetti|1
|pasta|spaghetti
spaghetti|1
|spagetti
spak|1
|reglerhandtag|handtag
spana|1
|blicka|leta|bevaka|flukta|hålla utkik efter|iaktta|kika|kolla|titta|speja
spana in|1
|kolla
spanande|1
|sökande
spaning|1
|sökande|undersöka
spankulera|1
|flanera|spatsera|strosa|gå|promenera
spann|1
|spännvidd|variationsvidd|vid|ämbar|hink
spannmål|1
|brödsäd|säd
spara|1
|hamstra|tillvarata|lagra|behålla|bevara|hushålla
spark|1
|kick
sparka|1
|kicka|avskeda
sparken|1
|kicken
sparsam|1
|måttlig|ekonomisk|frugal
spartansk|1
|enkel
spartanskt|1
|enkelt
spasm|1
|kramp|krampanfall|ryckning
spatsera|1
|vandra|knalla|promenera|flanera|spankulera|gå|strosa
spatserande|1
|gående
spe|1
|smälek|åtlöje|hån
specialbeställd|1
|skräddarsydd
specialist|1
|sakkunnig|expert
specialitet|1
|inriktning|expertis
speciallösning|1
|undantag
speciell|1
|annorlunda|exklusiv|kufisk|märkvärdig|egen|extraordinär|konstig|säregen|egenartad|ovanlig|unik|viss
speciellt|1
|i synnerhet|särskilt
specificera|1
|precisera
specifik|1
|särskild|bestämd
speed|1
|snabbhet|amfetamin|fart
spefull|1
|retsam|spydig|hånfull
spegelbild|1
|reflexion
spegelblank|1
|blank
spegla|1
|återkasta|reflektera|återge
spegling|1
|reflexion|reflektion|reflektering
speja|1
|iaktta|spana
spektakulär|1
|sensationell|uppseendeväckande|häpnadsväckande|imponerande
spekulation|1
|gissning
spekulera|1
|gissa
spel|1
|parti|lek|lockton|game
spela|1
|leka|agera|musicera|gestalta|låtsa|låtsas|lira
spela roll|1
|ha betydelse
spelad|1
|låtsad
spelar|1
|lirar
spelar ingen roll|1
|det kvittar
spelare|1
|lirare
spelenhet|1
|spelkonsol
spelevink|1
|lustigkurre
spelkonsol|1
|spelenhet
spelman|1
|musiker|musikant|folkmusiker
spelning|1
|konsert
spelplan|1
|bana
spelrum|1
|utrymme|rörelsefrihet|svängrum
spendera|1
|satsa|ge ut
spenslig|1
|tunn|finlemmad|mager|smal
sperma|1
|sats|sagg|sädesvätska|säd
spermasprut|1
|ejakulation|utlösning
spermie|1
|sädescell
spets|1
|brodd|tagg|tipp|udd
spetsa|1
|vässa
spetsfundig|1
|fyndig
spetsig|1
|platt|vass
spetälska|1
|lepra
spika|1
|bestämma|fastställa|fastslå
spill|1
|avfall|rest|slöseri
spilla|1
|söla|ödsla
spillning|1
|avföring
spillra|1
|skärva|rest
spilta|1
|bås
spinkig|1
|klen|smal|späd|mager
spinna|1
|snurra
spion|1
|agent
spira|1
|växa|ben|stav
spirituell|1
|andlig
spis|1
|häll
spisa|1
|käka|äta
spjuver|1
|skämtare|skojare|rackare|filur
spjäla|1
|tvärslå
spjälka|1
|stödja|sönderdela
splinta|1
|klyva
split|1
|splittring|osämja|oenighet|missämja
splittra|1
|dela|skilja|söndra
splittrad|1
|delad|kluven
splittrade delar|1
|fragment
splittring|1
|split|sönderfall|upplösning|oenighet|separation|tvedräkt|schism|söndring
spola|1
|utesluta|dumpa|skölja|kassera
spole|1
|rulle
spoliera|1
|sabotera|förstöra
sponsra|1
|stödja|finansiera
spontan|1
|impulsiv
sporadisk|1
|tillfällig|enstaka|då och då|slumpmässig
sporra|1
|driva|stimulera|peppa|uppmuntra|uppegga|egga
sporrande|1
|eggande
sporre|1
|utmaning|drivkraft|uppmuntran
sport|1
|idrott
sporta|1
|idrotta|utöva sport
sportbil|1
|penisförlängare
sporten|1
|idrotten
sporthoj|1
|tävlingscykel
sportig|1
|hurtig
spotlight|1
|strålkastare
spott|1
|saliv
spotta|1
|loska
sprak|1
|knaster
spraka|1
|knastra|knastrande
sprakande|1
|knaster
sprallig|1
|pigg|lekfull|upprymd|yster|sprudlande|livlig
spratt|1
|påhitt|skoj|bus|streck|skämt
spricka|1
|rämna|bristning|klyfta|brista|krackelera
sprida|1
|kungöra|överföra|fördela|utbreda|distribuera|förmedla
spridd|1
|utspridd|gles|utbredd|utbredning|strödd
spridning|1
|utbredning|distribution|divergens|fördelning|utbredd
spring|1
|kuta
springa|1
|öppning|glipa|skubba|skåra|kila|rusa|spurta|löpa|ränna|kuta|lubba
springa fort|1
|rusha|rusa
springande|1
|löpande
springare|1
|häst
springpojke|1
|bud
springsko|1
|löparsko
sprinta|1
|kuta
sprit|1
|likör|Koskenkorva|alkohol|etanol|hemkört|brännvin
spritmissbrukare|1
|fyllerist|suput|alkoholmissbrukare|alkoholist
spritta|1
|skutta
sprudlande|1
|glad|sprallig|strålande
spruta|1
|ejakulera|injektionsspruta
sprutnål|1
|kanyl
spräcka|1
|överskrida
spröd|1
|klen|känslig|skör|frasig|tunn|ömtålig|bräcklig
språk|1
|tungomål
språka|1
|småprata|dryfta|snacka|tala|prata|konversera|pratstund|småprat|samtala
språkforskare|1
|lingvist
språklig|1
|verbal|lingvistisk
språklära|1
|grammatik|lingvistik
språksam|1
|konversabel|talför|pratig
språkvetare|1
|lingvist
språkvetenskap|1
|lingvistik
språng|1
|glapp|hopp|skutt
spränga|1
|detonera
sprängas|1
|explodera
sprängladdning|1
|bomb
språngmarsch|1
|löpning
sprängmedel|1
|sprängämne
sprängning|1
|explosion
sprängämne|1
|sprängmedel
sprätt|1
|snobb
sprättig|1
|snobbig
spurta|1
|springa
spy|1
|lägga pizza|kräks|vomera|kasta upp|kräkas
spya|1
|kräk
spydig|1
|spefull|uppkäftig|illvillig|fräck|sarkastisk|hånfull
spydighet|1
|pik
spå|1
|förebåda|förutse|förutsäga|sia
spö|1
|piska|stryk
spöa|1
|piska|slåss|klå upp|slå|prygla|ge stryk|klå|slås
spöa på|1
|misshandla
späck|1
|fett
späd|1
|ömtålig|tunn|vek|liten|spinkig|ringa|smal|klen|skör
spädbarn|1
|lindebarn|bäbis|bebis|baby
spöka|1
|hemsöka
spöke|1
|ande|gast|andeväsen|vålnad
spökligt|1
|kusligt
spöklik|1
|kuslig
spåkvinna|1
|siare|sierska
spåman|1
|siare
spåna|1
|tänka
spänd|1
|stram|ansträngd|tryckt
spänna|1
|strama|knäppa fast|dra åt
spännande|1
|gripande|spänning|dramatisk|hisnande|fängslande|rafflande|gastkramande
spänning|1
|spännande|gastkramning
spännvidd|1
|omfattning|spann
spånplattor|1
|träfiberplattor
spänstig|1
|elastisk|vital
spänt|1
|slätt|hårt
spår|1
|märke|tillstymmelse|bana|led|räls|vittring|ledtråd|tecken|avtryck
spåra|1
|efterspana|lokalisera
spöregna|1
|störtregna
spörja|1
|fråga
spärr|1
|avspärrning|hinder|block|blockad
spärra|1
|låsa|utesluta|stoppa|tillbomma|blockera
spärra in|1
|låsa in
spärrad|1
|stoppad|utestängd|blockerad|avstängd|förhindrad|svartlistad
spårsinne|1
|väderkorn
spörsmål|1
|fråga
spätta|1
|tjej
stab|1
|personal
stabbe|1
|far
stabbig|1
|bastant|fet
stabil|1
|fast|orubblig|rejäl|gedigen|robust|trygg|bastant|stadigt|balanserad|kraftig|stadig
stabilisera|1
|stadga
stabilitet|1
|fasthet|stadga
stackare|1
|krake
stackars|1
|arma
stad|1
|stan|city
stadfästa|1
|fastslå|fastställa|etablera|grunda
stadga|1
|stödja|lagfästa|ordning|reglemente|bestämmelse|förordning|stabilisera|stabilitet
stadig|1
|oförtruten|säker|varaktig|handfast|orubblig|gedigen|viktbärande|bastant|fast|korpulent|robust|stabil|rejäl
stadigt|1
|stabil
stadigvarande|1
|ihållande|ständig|konstant|permanent|fortgående|oavbruten
stadium|1
|etapp|grad|skede|fas|arena
staga|1
|påla|stötta
stake|1
|kuk|ståfräs|erektion
staket|1
|plank|stängsel|gärdsgård
stam|1
|familj|släkt|folkgrupp|klan|rör|stjälk|ätt|ras
stan|1
|stad|city
standar|1
|fana|flagga
standard|1
|vanlig|norm|klass
standardisera|1
|normera|normalisera
standardisering|1
|normering
standardmått|1
|norm
stank|1
|lukt|odör
stanna|1
|stoppa|hejda
stanna upp|1
|hejda sig
stansa|1
|perforera
stapel|1
|pelare|trave
stapla|1
|trava
stappla|1
|ragla|vackla|vingla
stark|1
|markant|mäktig|solid|hållbar|bärkraftig|hållfast|robust|strong|kraftfull
stark aggressiv avsky|1
|hat
starkt|1
|kraftfull|strongt|forte
starkt intresserad|1
|engagerad
starkt ogilla|1
|hata
start|1
|avmarsch|igångsättande|upptakt|påbörjande|begynnelse|avstamp|början
starta|1
|initiera|dra igång|grunda|sätta på|upprätta|komma igång|anträda|gå av stapeln|inleda|påbörja|börja|begynna
starta upp|1
|etablera
startklar|1
|beredd
startprocess|1
|uppstart
stass|1
|utstyrsel|kläder
stat|1
|nation
station|1
|anhalt
stationera|1
|placera
stationering|1
|placering
statisk|1
|orörlig
stativ|1
|ställning
statschef|1
|statsöverhuvud
